num_bytes, num_buffers, start_time, cpu_id, cpu_cycles, instructions, cache_ref, cache_miss, ref_cpu_cycles_, block_read, block_write, memory_b, elapsed_us
574331, 0, 247526726605, 191, 0, 0, 0, 0, 0, 0, 0, 0, 521
566182, 0, 247526715172, 191, 0, 0, 0, 0, 0, 0, 0, 0, 467
565764, 0, 247526703675, 191, 0, 0, 0, 0, 0, 0, 0, 0, 529
484893, 0, 247526691565, 191, 0, 0, 0, 0, 0, 0, 0, 0, 1164
561206, 0, 247526680854, 191, 0, 0, 0, 0, 0, 0, 0, 0, 483
502597, 0, 247526669063, 191, 0, 0, 0, 0, 0, 0, 0, 0, 821
454458, 0, 247526657797, 191, 0, 0, 0, 0, 0, 0, 0, 0, 449
154926, 5, 247526639872, 191, 0, 0, 0, 0, 0, 0, 0, 0, 6984
533935, 0, 247526842930, 191, 0, 0, 0, 0, 0, 0, 0, 0, 503
360806, 0, 247526828175, 191, 0, 0, 0, 0, 0, 0, 0, 0, 3761
432329, 0, 247526818308, 191, 0, 0, 0, 0, 0, 0, 0, 0, 421
481066, 0, 247526806732, 191, 0, 0, 0, 0, 0, 0, 0, 0, 609
552168, 0, 247526795302, 191, 0, 0, 0, 0, 0, 0, 0, 0, 519
565349, 0, 247526783843, 191, 0, 0, 0, 0, 0, 0, 0, 0, 490
570184, 0, 247526772412, 191, 0, 0, 0, 0, 0, 0, 0, 0, 465
565984, 0, 247526760937, 191, 0, 0, 0, 0, 0, 0, 0, 0, 513
561731, 0, 247526749518, 191, 0, 0, 0, 0, 0, 0, 0, 0, 455
444971, 0, 247526738108, 191, 0, 0, 0, 0, 0, 0, 0, 0, 431
321941, 0, 247526946694, 191, 0, 0, 0, 0, 0, 0, 0, 0, 415
499439, 1, 247526934359, 191, 0, 0, 0, 0, 0, 0, 0, 0, 1348
507283, 0, 247526922892, 191, 0, 0, 0, 0, 0, 0, 0, 0, 521
520651, 0, 247526911494, 191, 0, 0, 0, 0, 0, 0, 0, 0, 505
534381, 0, 247526900133, 191, 0, 0, 0, 0, 0, 0, 0, 0, 470
561350, 0, 247526888677, 191, 0, 0, 0, 0, 0, 0, 0, 0, 467
556835, 0, 247526877196, 191, 0, 0, 0, 0, 0, 0, 0, 0, 517
520493, 0, 247526865823, 191, 0, 0, 0, 0, 0, 0, 0, 0, 451
535700, 0, 247526854370, 191, 0, 0, 0, 0, 0, 0, 0, 0, 518
436245, 0, 247527061321, 191, 0, 0, 0, 0, 0, 0, 0, 0, 679
500901, 0, 247527049935, 191, 0, 0, 0, 0, 0, 0, 0, 0, 554
416568, 0, 247527038482, 191, 0, 0, 0, 0, 0, 0, 0, 0, 479
466155, 0, 247527027072, 191, 0, 0, 0, 0, 0, 0, 0, 0, 493
470778, 0, 247527015615, 191, 0, 0, 0, 0, 0, 0, 0, 0, 498
396260, 0, 247527004081, 191, 0, 0, 0, 0, 0, 0, 0, 0, 543
485168, 0, 247526992505, 191, 0, 0, 0, 0, 0, 0, 0, 0, 577
466063, 0, 247526981054, 191, 0, 0, 0, 0, 0, 0, 0, 0, 543
456205, 0, 247526969624, 191, 0, 0, 0, 0, 0, 0, 0, 0, 485
490613, 0, 247526958054, 191, 0, 0, 0, 0, 0, 0, 0, 0, 646
500734, 0, 247527176133, 191, 0, 0, 0, 0, 0, 0, 0, 0, 505
495373, 0, 247527164656, 191, 0, 0, 0, 0, 0, 0, 0, 0, 486
500594, 0, 247527153279, 191, 0, 0, 0, 0, 0, 0, 0, 0, 475
500643, 0, 247527141890, 191, 0, 0, 0, 0, 0, 0, 0, 0, 482
505694, 0, 247527130427, 191, 0, 0, 0, 0, 0, 0, 0, 0, 534
500925, 0, 247527118887, 191, 0, 0, 0, 0, 0, 0, 0, 0, 557
441445, 0, 247527107402, 191, 0, 0, 0, 0, 0, 0, 0, 0, 550
